movie_id,customer_id,date_added
61,631,2014-05-06
61,686,2016-11-29
62,998,2011-05-09
62,1036,2012-03-10
63,207,2012-07-29
63,470,2010-12-06
63,655,2018-08-14
63,658,2016-05-15
64,968,2014-09-23
65,485,2017-11-28
65,501,2012-07-14
65,864,2010-06-08
66,93,2017-04-23
66,140,2017-02-03
66,237,2013-10-26
66,806,2016-12-12
66,899,2012-02-03
67,147,2011-09-24
67,579,2018-12-17
68,131,2019-06-24
68,657,2014-11-19
68,907,2017-03-06
68,981,2010-03-25
69,764,2011-11-22
69,1151,2015-01-25
70,82,2019-12-24
70,259,2020-02-22
70,1051,2019-09-05
71,49,2019-08-01
71,81,2014-01-20
71,183,2017-08-16
71,510,2011-01-05
71,880,2011-04-03
71,958,2019-07-09
72,405,2010-01-18
72,641,2017-06-03
72,916,2012-09-11
72,1172,2013-05-13
73,352,2020-11-26
74,264,2011-01-11
74,476,2012-07-28
74,500,2011-10-14
74,735,2013-01-06
74,1024,2012-07-08
75,149,2011-09-05
75,481,2017-10-13
75,486,2012-01-31
75,618,2020-03-31
76,228,2014-11-17
76,351,2016-07-17
76,865,2016-03-08
77,384,2016-05-04
77,520,2011-05-23
77,766,2015-01-04
78,166,2012-09-20
78,424,2018-09-17
78,1062,2018-04-06
78,1112,2015-03-29
80,141,2012-02-16
80,245,2019-12-09
80,629,2016-08-24
81,44,2013-09-06
81,62,2013-02-19
81,120,2013-04-10
81,121,2017-06-30
81,212,2020-12-01
81,213,2013-02-15
81,562,2019-06-14
81,747,2020-01-12
81,871,2011-01-30
81,1125,2019-04-07
82,170,2011-10-31
82,983,2011-08-29
82,1155,2012-07-18
83,261,2012-11-13
83,404,2018-05-06
83,750,2020-02-12
84,561,2011-10-22
85,15,2018-10-08
85,572,2010-05-08
85,711,2017-02-02
85,1111,2015-10-08
86,39,2010-03-09
86,778,2018-02-21
87,119,2012-07-28
87,130,2011-12-25
87,587,2013-05-14
87,683,2010-11-06
87,817,2010-01-13
88,64,2016-01-18
88,95,2011-02-13
88,274,2014-02-25
88,694,2016-06-01
88,913,2016-11-04
88,1042,2020-03-22
89,314,2010-01-01
89,321,2010-04-17
89,1115,2013-12-21
90,1197,2011-11-03
91,295,2011-02-07
91,495,2018-05-02
91,837,2014-09-22
91,838,2018-07-18
92,448,2020-02-07
92,793,2014-05-05
92,967,2014-03-09
92,975,2010-07-06
92,1136,2016-12-17
93,180,2017-02-10
93,994,2020-12-11
94,533,2019-10-22
94,722,2013-09-08
94,883,2018-03-31
95,399,2015-02-12
95,463,2019-02-10
95,876,2018-07-22
96,221,2012-07-25
96,387,2010-12-29
96,511,2013-11-30
96,629,2011-03-02
96,831,2015-02-09
97,134,2014-03-24
97,219,2016-05-01
97,442,2020-09-09
97,844,2015-03-22
97,1038,2012-10-08
97,1043,2012-03-21
97,1118,2020-07-04
98,382,2010-03-26
98,684,2014-06-16
99,107,2018-11-08
99,571,2017-01-21
99,827,2013-04-14
99,951,2019-01-11
100,284,2011-11-09
100,297,2012-09-22
100,518,2017-12-12
100,771,2012-03-01
100,952,2012-01-23
101,344,2011-11-13
101,680,2011-03-30
101,689,2016-03-14
101,690,2012-07-31
101,1138,2011-05-05
102,483,2013-07-05
102,932,2013-06-11
102,1055,2013-08-23
103,56,2012-11-24
103,118,2013-01-29
103,307,2018-06-03
103,351,2014-04-29
103,992,2016-11-06
104,967,2018-11-08
105,73,2012-05-07
105,140,2015-08-30
105,427,2012-02-24
105,1064,2017-03-03
106,678,2016-07-01
107,381,2014-09-04
107,516,2011-11-21
107,545,2014-11-05
108,274,2019-01-26
108,536,2010-07-25
108,1069,2011-07-03
108,1183,2013-10-13
109,984,2011-12-08
109,1067,2017-06-18
111,697,2014-03-11
111,1001,2018-07-04
112,143,2014-05-28
112,548,2017-08-09
112,826,2016-02-15
113,7,2014-12-04
113,198,2011-03-18
113,848,2018-02-23
113,1183,2016-11-13
114,689,2014-04-24
115,714,2020-03-10
115,841,2012-09-20
115,941,2015-11-11
116,440,2018-10-02
116,980,2011-09-06
116,1126,2013-02-15
117,135,2010-02-10
117,532,2015-05-21
117,808,2020-10-11
117,1149,2017-12-03
117,1159,2015-03-20
118,679,2020-05-04
118,937,2010-01-19
119,40,2018-09-03
119,173,2018-10-12
119,759,2016-05-07
119,911,2014-09-22
121,58,2015-05-30
121,943,2011-04-02
121,1075,2010-12-08
122,1067,2020-07-03
123,255,2014-10-26
123,400,2014-09-23
123,506,2020-07-03
124,987,2010-12-01
124,1104,2012-08-25
125,74,2016-02-18
125,472,2019-11-11
125,608,2011-05-12
125,816,2019-03-19
125,1119,2015-05-11
126,568,2015-01-20
126,698,2014-04-22
126,951,2020-04-27
127,912,2015-10-17
127,924,2019-10-24
127,1010,2018-05-02
127,1150,2011-06-03
128,681,2019-06-25
128,712,2011-12-05
128,748,2015-10-23
128,1042,2011-03-08
129,7,2014-01-31
129,20,2010-06-15
129,1058,2020-08-26
130,145,2012-07-09
130,507,2012-01-07
130,632,2012-12-05
131,426,2019-09-18
131,478,2012-11-01
132,450,2018-12-26
132,1104,2011-06-24
133,135,2011-09-01
133,421,2020-05-24
133,873,2019-02-05
133,973,2010-05-26
133,1012,2013-05-22
133,1024,2020-05-05
133,1120,2016-01-17
133,1127,2014-01-03
134,155,2012-07-16
134,541,2011-02-19
134,748,2017-05-16
134,915,2018-04-16
136,993,2012-03-24
137,348,2012-11-09
137,916,2014-03-25
138,14,2013-05-25
138,216,2016-06-02
138,349,2017-12-07
138,963,2014-06-03
138,999,2016-09-26
139,26,2011-01-23
139,561,2013-02-13
139,954,2017-10-10
140,12,2018-07-14
140,297,2019-11-23
140,310,2017-02-25
140,385,2019-09-21
140,791,2011-08-09
141,144,2016-07-08
141,416,2016-09-22
141,712,2010-09-12
142,276,2014-12-08
142,320,2017-02-26
142,801,2016-01-04
143,22,2011-06-23
143,204,2020-12-26
143,370,2017-04-02
143,421,2015-03-17
143,1060,2014-04-20
143,1138,2010-11-10
144,39,2019-11-29
144,531,2016-08-08
144,962,2016-12-06
144,992,2018-12-13
145,178,2016-04-23
145,343,2019-12-02
145,634,2011-07-03
146,46,2018-06-20
146,905,2013-05-28
147,370,2010-06-16
147,584,2011-07-07
147,619,2019-02-03
148,80,2015-12-01
148,425,2017-03-30
148,564,2018-09-15
148,870,2016-08-29
148,883,2014-05-30
148,1101,2020-06-15
149,83,2012-11-06
149,326,2012-05-06
149,375,2018-02-03
149,618,2010-08-08
150,14,2014-03-26
150,110,2010-06-25
150,300,2018-05-12
150,649,2012-11-14
150,789,2011-01-19
151,166,2017-04-04
151,528,2012-10-06
151,536,2017-10-23
151,566,2011-08-29
151,597,2012-07-18
151,769,2018-04-20
151,1067,2019-07-13
152,362,2020-11-10
152,726,2017-12-24
153,308,2010-05-07
153,323,2019-10-12
153,513,2020-01-06
153,604,2019-11-24
153,670,2010-04-01
153,908,2014-03-04
153,1143,2015-11-16
154,154,2015-05-06
154,313,2016-09-13
154,464,2017-09-01
154,522,2011-11-17
154,788,2017-06-09
154,1119,2020-07-03
154,1199,2010-02-15
155,450,2015-02-15
155,711,2015-02-03
156,135,2018-05-04
156,528,2013-05-03
156,626,2018-12-30
156,908,2015-08-01
156,1148,2011-06-27
157,109,2014-01-18
157,370,2019-09-10
157,486,2020-06-14
157,633,2017-10-23
157,807,2016-04-06
157,834,2018-10-24
157,848,2020-08-20
159,237,2020-04-26
159,435,2011-09-26
159,610,2016-10-22
159,934,2011-03-02
159,1130,2012-10-17
160,565,2019-01-03
160,568,2012-02-25
161,198,2012-06-01
161,663,2014-04-08
161,818,2013-08-14
162,107,2019-03-20
162,611,2014-11-08
162,1140,2016-08-11
164,933,2015-06-14
165,119,2013-09-25
165,193,2010-08-04
165,279,2011-09-13
165,345,2014-09-16
165,454,2020-07-13
165,711,2014-09-27
165,789,2012-07-01
165,915,2012-06-28
166,243,2010-09-21
166,425,2011-01-11
166,834,2016-07-09
166,990,2017-02-19
167,383,2020-05-12
167,456,2016-12-06
167,555,2013-06-28
167,1033,2013-06-21
168,110,2015-11-15
168,429,2019-08-10
169,74,2014-08-14
169,264,2017-08-09
169,756,2016-05-23
169,851,2011-01-13
170,25,2012-12-14
170,262,2012-03-26
171,739,2019-02-07
171,767,2011-07-10
171,1093,2018-03-07
172,795,2016-07-30
172,998,2010-11-29
173,381,2017-10-04
174,99,2019-09-02
174,111,2015-10-28
174,644,2010-11-23
176,271,2014-06-29
176,415,2019-03-08
176,572,2020-03-08
176,897,2017-05-05
176,1192,2014-10-03
177,59,2019-02-13
177,454,2014-10-04
177,498,2012-08-01
177,946,2015-01-17
178,302,2013-11-21
178,1064,2010-12-27
178,1139,2015-07-23
179,19,2011-03-06
179,348,2011-09-27
179,583,2015-01-20
179,648,2017-08-26
179,895,2011-02-10
181,468,2018-05-02
181,722,2016-12-25
182,490,2017-08-04
182,587,2017-03-02
182,729,2011-05-24
182,742,2010-04-19
183,66,2014-04-15
183,1157,2013-05-18
184,962,2017-05-03
184,1131,2010-04-27
185,168,2018-08-13
185,503,2020-05-11
185,560,2013-05-27
185,985,2020-02-07
186,47,2018-12-18
186,139,2020-07-28
186,332,2012-04-07
186,1052,2013-11-06
186,1084,2016-02-15
187,600,2018-07-08
189,193,2013-05-26
189,272,2016-04-22
189,421,2019-02-08
191,310,2014-01-22
191,440,2010-09-25
191,647,2020-01-23
191,854,2014-06-19
191,982,2011-06-05
192,429,2016-03-19
192,654,2012-09-10
192,751,2020-08-27
192,768,2020-12-01
193,617,2010-01-15
193,644,2013-02-07
193,948,2019-11-25
194,407,2017-07-09
194,704,2011-08-02
194,1067,2019-05-08
194,1166,2012-02-25
195,276,2019-04-21
195,396,2019-08-05
195,471,2011-12-15
195,758,2010-07-21
196,150,2011-01-06
196,659,2020-11-10
196,740,2020-02-17
197,670,2015-11-26
197,771,2014-01-10
197,936,2016-11-24
198,536,2011-05-08
198,809,2010-05-14
198,834,2017-08-12
198,887,2013-08-15
199,74,2012-01-16
199,350,2016-07-10
199,882,2011-10-23
200,577,2020-02-03
200,665,2017-04-18
200,995,2012-09-15
201,159,2010-02-19
201,339,2017-06-22
201,368,2010-03-15
201,397,2012-04-26
202,835,2012-12-12
203,212,2016-11-15
203,387,2011-05-21
203,897,2010-01-20
203,928,2013-09-21
203,1189,2011-05-13
204,761,2019-12-19
204,887,2017-04-29
204,984,2020-01-06
204,1076,2020-01-16
204,1162,2010-12-16
205,364,2020-01-07
206,71,2017-05-28
206,940,2013-11-28
206,1040,2010-08-06
207,153,2010-05-07
207,644,2012-03-28
207,1019,2017-03-13
207,1153,2010-04-28
208,215,2014-10-23
208,706,2010-11-06
209,49,2012-09-27
209,95,2013-11-08
209,623,2018-06-27
211,407,2019-10-09
211,421,2018-02-11
211,1192,2013-07-28
212,315,2010-02-24
212,522,2016-01-29
212,900,2017-10-29
213,198,2013-02-22
213,205,2010-06-01
213,228,2013-04-02
213,292,2013-10-04
213,950,2016-12-24
214,748,2016-10-22
214,768,2014-04-17
214,797,2012-09-03
214,1158,2014-02-08
215,1130,2012-08-04
215,1177,2016-01-29
216,1,2015-01-13
216,196,2020-05-12
216,378,2016-06-13
216,726,2014-11-14
216,801,2011-09-10
216,932,2011-03-29
216,1006,2015-03-27
216,1133,2018-07-24
217,67,2014-08-24
217,517,2015-05-26
217,1167,2010-07-18
218,901,2020-01-11
219,564,2016-06-21
219,715,2019-09-26
219,1103,2019-04-27
219,1190,2013-12-26
220,365,2019-09-12
221,160,2014-02-04
221,191,2010-10-27
221,514,2018-08-28
221,520,2010-04-13
221,526,2018-12-09
221,969,2016-06-10
221,1029,2013-10-28
222,1151,2016-08-30
223,465,2019-12-21
223,557,2013-02-28
223,702,2017-02-27
223,752,2018-04-23
223,1143,2020-08-26
224,649,2012-01-17
224,900,2017-01-24
224,1047,2010-11-05
225,969,2016-08-15
225,1047,2017-08-10
225,1055,2017-10-05
225,1142,2018-03-06
226,386,2016-12-28
226,488,2014-11-22
227,214,2018-06-26
227,238,2011-07-11
227,370,2010-04-12
227,679,2012-04-17
227,685,2014-07-08
228,545,2017-04-19
228,853,2019-06-06
228,926,2016-04-05
228,966,2018-06-11
228,1041,2014-08-11
229,47,2014-05-16
229,268,2020-05-18
230,177,2013-07-01
230,203,2017-11-01
231,114,2014-11-17
231,295,2010-04-24
231,499,2013-12-29
231,523,2018-01-19
231,661,2010-03-28
231,761,2019-11-05
231,930,2020-02-14
231,1147,2018-05-18
232,28,2013-10-13
232,420,2019-06-10
232,577,2014-11-24
233,39,2012-07-23
233,461,2012-03-18
233,531,2019-01-28
233,753,2010-07-03
233,1146,2012-03-02
233,1176,2014-02-26
234,149,2019-07-09
234,355,2013-08-04
234,391,2016-12-27
234,818,2020-04-04
235,28,2013-11-12
235,31,2017-01-30
235,212,2020-03-26
235,236,2020-06-18
235,357,2017-08-29
235,388,2012-03-06
236,44,2020-06-29
236,192,2014-08-12
236,441,2011-12-26
236,1199,2020-06-20
237,574,2010-03-09
238,176,2010-01-18
238,731,2014-08-09
238,827,2011-05-26
239,89,2019-01-14
239,207,2011-03-01
239,515,2017-07-16
239,566,2014-12-24
239,977,2010-05-01
239,1014,2014-10-17
240,206,2014-03-15
240,681,2016-09-19
240,863,2019-01-25
240,997,2011-12-10
240,1030,2017-06-25
240,1192,2012-10-17
240,1196,2010-12-17
241,281,2019-01-18
241,1193,2016-02-21
242,277,2016-01-29
242,404,2011-02-06
242,777,2012-08-27
243,947,2017-02-17
243,1036,2020-11-09
243,1152,2013-04-03
244,1133,2013-04-24
245,276,2016-12-12
245,375,2020-11-18
245,546,2013-12-28
245,906,2013-08-04
246,933,2016-02-08
248,436,2012-09-28
248,705,2020-01-30
248,978,2020-11-24
248,1056,2020-07-27
249,371,2020-02-09
249,442,2016-07-29
249,977,2012-08-13
249,988,2017-06-24
250,487,2020-07-07
250,868,2010-12-08
250,874,2020-01-16
251,795,2017-10-19
251,1073,2020-11-12
251,1186,2013-07-08
252,277,2018-05-09
252,968,2016-06-12
252,1000,2013-10-14
252,1198,2018-05-24
253,25,2015-04-07
253,139,2019-08-07
253,567,2011-06-07
254,344,2019-12-17
254,374,2018-02-28
254,770,2014-11-25
254,792,2019-11-17
254,1031,2018-03-13
255,877,2019-08-05
255,1076,2020-02-22
256,235,2018-02-12
257,309,2012-04-18
257,505,2013-07-05
257,642,2020-01-31
257,824,2019-04-16
257,1168,2013-02-17
258,589,2014-04-13
258,664,2017-06-12
259,322,2012-08-15
259,543,2020-05-28
259,648,2013-07-25
259,746,2018-06-24
259,753,2011-03-07
260,622,2020-04-14
261,86,2014-08-22
261,577,2018-12-13
262,369,2020-09-25
262,579,2014-10-27
262,598,2015-03-11
262,1120,2014-03-27
263,98,2019-01-05
263,128,2014-12-04
263,354,2010-12-05
263,968,2011-09-13
264,282,2016-01-30
264,312,2019-04-23
265,668,2014-10-21
265,865,2011-02-12
266,318,2012-04-14
266,786,2011-07-01
267,591,2010-01-08
267,694,2020-03-31
267,849,2011-04-15
268,283,2012-03-21
269,141,2015-02-19
269,275,2020-06-30
269,280,2014-05-03
269,410,2013-12-21
269,448,2012-09-03
269,859,2017-04-02
270,579,2017-10-08
270,613,2020-05-04
271,1193,2014-09-14
272,263,2014-11-12
272,664,2017-04-04
272,1062,2010-08-01
273,99,2012-12-21
274,60,2016-04-30
274,70,2019-12-20
274,434,2020-12-23
274,873,2013-01-23
275,666,2018-05-03
276,489,2011-02-11
276,791,2013-02-24
276,1150,2016-09-22
277,217,2015-11-29
277,415,2020-03-09
277,518,2017-12-08
277,714,2016-01-02
278,310,2012-07-10
278,757,2018-12-05
278,1093,2017-10-25
278,1098,2010-07-17
279,156,2011-11-04
279,213,2013-02-12
279,378,2010-06-08
279,486,2018-09-25
279,804,2010-07-02
280,27,2020-10-28
280,60,2013-07-25
280,718,2010-08-12
280,725,2010-10-16
280,761,2020-08-20
280,980,2013-09-23
280,1080,2017-07-01
281,14,2013-05-19
281,117,2011-08-20
281,658,2010-05-25
282,959,2012-01-12
283,466,2010-09-02
283,700,2015-12-05
283,927,2015-11-21
283,1104,2013-07-11
284,334,2011-10-04
284,503,2010-09-30
284,736,2012-08-19
284,918,2018-10-08
284,1167,2015-06-04
284,1169,2014-07-17
285,139,2016-05-16
285,271,2018-03-07
285,809,2016-12-12
286,92,2020-05-25
286,793,2012-01-18
286,1093,2019-11-16
287,1095,2011-03-28
288,208,2010-12-20
288,628,2019-12-01
288,647,2011-09-09
289,59,2014-10-23
289,68,2010-08-20
289,442,2015-07-06
290,9,2020-12-05
290,1093,2018-10-10
291,57,2019-01-21
292,866,2020-11-18
292,1017,2016-08-27
292,1162,2017-01-19
293,686,2014-10-26
293,719,2019-12-25
293,1172,2020-06-19
294,299,2018-05-27
295,621,2011-02-17
295,721,2012-05-02
295,793,2016-04-10
296,154,2020-03-22
296,301,2012-10-18
296,366,2013-03-05
296,642,2017-01-06
296,774,2015-05-19
296,893,2014-04-04
298,165,2017-12-19
298,203,2012-10-04
298,513,2015-05-23
298,764,2015-07-23
298,860,2020-01-04
298,869,2016-02-13
298,945,2013-12-31
298,1039,2013-12-21
299,61,2010-09-10
299,469,2018-11-23
299,898,2010-02-05
299,1092,2013-04-06
300,72,2011-05-29
300,562,2016-01-26
300,630,2013-09-10
301,418,2016-09-12
301,498,2016-03-31
301,665,2018-06-09
302,293,2017-11-03
302,331,2014-01-24
302,415,2019-03-24
302,418,2017-11-09
302,727,2013-07-10
302,749,2019-05-27
303,463,2011-08-10
304,14,2014-06-27
304,53,2014-03-20
304,337,2016-08-10
304,455,2019-01-26
304,508,2010-07-25
304,685,2018-05-28
304,899,2013-07-01
305,494,2015-12-10
305,1152,2020-12-17
306,529,2011-10-07
306,959,2013-11-26
307,118,2016-07-30
307,211,2018-07-04
307,853,2017-12-25
308,316,2019-02-01
309,56,2015-09-19
309,140,2020-10-31
309,322,2016-09-11
309,500,2013-05-26
309,657,2011-10-02
310,155,2019-12-02
310,423,2015-12-28
310,855,2011-02-10
311,652,2012-04-08
311,984,2016-07-22
312,763,2011-09-28
313,752,2011-12-08
313,1164,2011-02-23
314,765,2011-04-23
314,1113,2011-02-08
315,673,2017-10-15
315,960,2017-12-28
315,1001,2016-05-26
315,1036,2013-03-28
315,1075,2015-01-20
315,1120,2013-01-17
316,621,2012-07-13
317,208,2017-05-21
317,871,2012-07-24
318,264,2020-02-10
318,411,2016-09-04
318,1024,2012-10-06
318,1041,2011-04-13
319,89,2017-02-10
319,99,2016-02-22
319,176,2011-01-16
319,665,2010-07-13
320,359,2015-12-19
320,572,2016-06-21
320,594,2014-04-06
321,675,2018-06-01
321,1072,2010-05-22
322,711,2018-11-02
322,804,2017-08-24
323,288,2018-05-13
323,790,2014-12-09
323,966,2011-05-01
324,586,2019-04-28
325,103,2018-03-04
325,237,2015-09-09
325,394,2012-09-08
325,708,2010-11-16
325,871,2018-02-19
325,886,2011-07-19
326,267,2016-01-13
326,292,2017-07-18
326,778,2014-04-13
327,276,2014-03-28
327,642,2010-07-04
327,960,2013-09-12
328,175,2013-09-13
328,744,2016-07-27
329,940,2013-11-28
329,950,2015-09-29
329,981,2010-09-29
330,123,2012-12-19
330,657,2013-09-19
330,752,2019-08-19
330,869,2019-11-20
331,85,2017-10-18
331,281,2013-10-11
331,301,2013-05-16
331,826,2018-03-01
332,888,2012-05-19
333,191,2019-11-12
333,258,2014-04-05
333,1075,2020-11-07
334,228,2014-12-15
334,720,2016-04-04
334,1019,2012-11-20
334,1072,2010-06-19
334,1193,2011-10-22
335,325,2012-09-03
335,932,2016-09-08
336,192,2010-11-30
336,363,2016-01-22
336,583,2010-04-27
336,647,2017-04-21
336,956,2016-04-26
337,87,2015-12-18
337,502,2010-06-16
337,611,2016-11-14
337,1047,2015-07-30
338,643,2019-01-02
339,363,2019-08-27
339,1092,2015-07-02
340,66,2017-12-23
340,263,2017-10-26
340,471,2012-01-18
340,678,2012-08-28
341,38,2011-03-23
341,119,2012-07-16
341,411,2012-11-28
341,1143,2018-08-22
341,1184,2014-12-15
342,505,2016-09-03
343,1107,2018-11-04
344,442,2018-04-29
344,1011,2016-11-12
345,161,2020-08-01
345,628,2015-10-06
345,846,2016-06-13
345,1119,2015-08-15
346,706,2020-07-03
346,743,2020-10-16
347,272,2017-10-18
347,572,2010-03-29
347,1196,2018-05-12
348,436,2011-09-16
348,638,2010-02-26
348,757,2018-09-16
349,1198,2018-08-06
350,173,2014-02-05
350,330,2016-10-29
350,731,2014-06-16
350,990,2010-06-30
351,272,2012-09-18
351,539,2014-08-15
351,792,2010-03-27
352,41,2016-07-24
352,335,2010-07-10
352,591,2016-11-04
352,623,2013-10-03
352,1150,2015-03-09
352,1189,2010-05-20
353,241,2012-11-16
353,779,2017-03-18
353,1061,2018-06-17
354,102,2020-05-15
354,328,2010-09-14
354,1182,2019-10-09
354,1196,2019-08-22
355,128,2016-04-26
355,150,2015-10-22
355,219,2020-05-20
355,812,2016-12-15
355,819,2015-05-20
355,1064,2013-12-26
356,68,2017-10-07
356,83,2018-05-02
356,176,2016-01-04
356,602,2019-10-09
356,1003,2010-05-22
357,391,2017-10-13
357,952,2012-04-14
357,1076,2015-12-03
358,129,2014-10-04
358,775,2015-04-06
358,861,2017-05-09
358,1199,2019-12-03
359,57,2011-08-22
359,74,2010-08-31
359,306,2010-02-21
360,438,2013-12-27
360,722,2014-06-14
360,931,2013-07-16
361,514,2010-11-04
361,636,2013-03-08
362,82,2016-01-20
362,999,2012-10-12
363,40,2010-06-26
363,340,2020-06-02
363,733,2015-02-13
363,903,2018-04-14
364,3,2010-06-15
364,322,2015-04-11
364,586,2017-10-21
364,1056,2020-03-10
365,239,2012-04-01
365,784,2020-04-25
366,90,2020-05-29
366,313,2019-05-13
366,635,2017-09-03
366,1082,2013-04-05
366,1190,2019-09-14
367,1124,2020-07-29
368,35,2015-03-03
368,82,2015-10-02
368,672,2016-06-08
368,989,2013-07-04
368,991,2020-09-15
369,509,2018-04-03
369,726,2012-10-03
370,363,2012-07-07
370,662,2016-08-08
370,717,2011-03-14
370,773,2019-04-19
370,795,2017-08-28
370,1168,2010-12-14
371,77,2011-07-25
371,740,2010-01-20
372,185,2017-06-03
372,798,2018-05-31
373,61,2015-03-07
373,317,2015-07-10
373,522,2014-05-11
374,209,2010-03-15
374,213,2014-08-18
374,788,2013-10-01
374,1040,2018-06-27
375,1089,2013-10-06
376,40,2016-12-02
376,224,2012-06-17
376,462,2012-10-21
376,816,2015-10-19
377,622,2013-05-05
377,830,2018-04-25
377,1091,2016-09-18
378,64,2014-07-05
378,163,2017-04-20
378,362,2012-04-07
378,635,2011-04-21
379,195,2010-03-01
379,228,2019-07-21
379,469,2016-11-10
379,731,2010-09-27
380,130,2019-03-21
380,173,2010-01-07
380,656,2010-01-21
380,950,2016-02-11
380,1145,2014-11-22
381,247,2014-11-23
381,411,2020-05-07
381,1105,2016-09-26
382,341,2013-09-06
382,611,2015-03-23
382,805,2018-02-27
382,900,2013-10-12
383,182,2014-11-10
383,741,2011-03-18
384,10,2014-01-12
