movie_id,title,duration_min,rating_code,sd_price,hd_price,is_new_release,is_most_popular,is_coming_soon
106,Crimson Awakening,153,R,6.46,8.02,true,false,false
107,Voyage of the Brave Frontier,108,R,4.12,6.01,false,false,false
108,Horizon of the Lost Awakening,110,14A,6.87,10.47,false,false,false
109,Horizon of the Shattered Empire,131,A,5.51,9.61,false,true,false
110,The Wild Awakening,124,R,5.66,7.91,false,false,false
111,Beyond the Shattered Horizon,165,R,3.20,4.46,false,false,false
112,The Ghostly Mirage,156,A,6.22,9.06,false,false,false
113,Return of the Promise,150,18A,4.30,5.99,false,false,false
114,Promise of the Lost Pulse,131,14A,3.00,7.48,false,true,false
115,Return of the Horizon,162,R,5.00,7.92,false,true,false
116,The Crimson Pulse,157,PG,6.50,7.94,false,true,false
117,Secret of the Stormy Labyrinth,159,A,3.19,5.11,false,false,false
118,Beyond the Wild Awakening,169,A,4.76,8.20,false,true,false
119,Into the Riddle,179,A,5.80,9.55,false,false,false
120,Memory of the Fading Awakening,108,A,6.90,11.90,false,false,false
121,The Hidden Shadow,146,14A,5.56,9.76,false,false,false
122,Wild Secret,144,A,4.69,8.47,false,false,true
123,Beyond the Wild Kingdom,107,14A,5.46,7.78,false,false,false
124,Storm of the Hidden Horizon,152,G,6.88,9.12,true,true,false
125,Beyond the Hidden Kingdom,151,A,3.14,5.51,false,false,false
126,Chronicles of the Radiant Shadow,127,A,6.37,10.82,false,false,true
127,Chronicles of the Infinite Secret,134,14A,6.98,10.34,false,false,false
128,Shadow of the Infinite Legacy,174,R,3.27,6.07,false,false,false
129,Beyond the Dark Mirage,145,18A,5.74,7.44,false,false,true
130,Chronicles of the Brave Voyage,86,14A,3.69,7.35,false,true,false
131,Chronicles of the Crimson Voyage,80,18A,6.70,11.54,true,false,false
132,Chronicles of the Broken Promise,85,R,5.43,9.22,false,false,false
133,Riddle of the Hidden Awakening,172,R,4.24,7.46,false,false,false
134,Chronicles of the Brave Echo,174,A,5.92,7.57,false,false,false
135,Rise of the Storm,90,18A,4.48,9.04,false,false,true
136,Beyond the Fading Legacy,133,18A,3.90,8.44,false,false,false
137,Chronicles of the Brave Secret,144,18A,5.30,10.07,true,true,false
138,Crimson Shadow,146,18A,4.33,7.64,false,false,false
139,Memory of the Ghostly Frontier,137,R,6.51,9.62,false,false,false
140,Frontier of the Last Empire,139,G,5.37,9.46,true,false,false
141,Chronicles of the Last Awakening,120,R,6.99,9.09,false,false,false
142,Chronicles of the Silent Legacy,165,18A,4.60,8.35,false,false,false
143,Empire of the First Voyage,85,14A,6.02,8.31,false,false,true
144,Beyond the Lost Awakening,109,G,5.52,10.36,true,false,false
145,Labyrinth of the Dark Awakening,95,PG,3.79,4.85,false,false,true
146,Riddle of the Last Secret,164,14A,3.37,5.19,false,false,false
147,Echo of the Lost Promise,80,R,3.75,7.24,true,false,true
148,Chronicles of the Infinite Riddle,106,14A,5.94,8.80,false,false,false
149,Echo of the Savage Frontier,175,G,3.25,8.21,false,false,false
150,Brave Voyage,140,PG,4.78,9.30,false,false,false
151,Chronicles of the Golden Kingdom,119,PG,4.02,7.64,false,false,false
152,The Lost Horizon,109,18A,6.39,10.81,false,false,false
153,Rise of the Secret,119,A,6.41,7.41,false,false,false
154,Beyond the Wild Storm,104,14A,3.32,8.19,false,false,false
155,Awakening of the Ghostly Reckoning,142,PG,5.67,7.76,true,true,false
156,Beyond the Fading Echo,142,PG,5.14,6.74,false,true,false
157,Awakening of the Fading Voyage,170,PG,6.33,10.29,false,false,false
158,Whisper of the Last Kingdom,162,PG,3.33,5.55,false,false,true
159,Kingdom of the Lonely Storm,136,14A,4.24,6.19,false,false,false
160,Memory of the Hidden Storm,119,14A,6.13,8.55,true,false,false
161,Beyond the Savage Reckoning,145,R,4.91,9.13,false,false,false
162,Beyond the Dark Reckoning,148,R,3.63,8.54,true,false,false
163,Wild Echo,172,18A,5.19,6.53,true,true,false
164,Lonely Echo,143,A,6.29,10.29,false,false,false
165,Beyond the Silent Empire,132,G,5.25,7.73,false,false,false
166,Return of the Secret,138,A,3.38,8.17,false,false,false
167,Whisper of the Savage Secret,111,G,6.13,10.20,true,true,true
168,The Silent Legacy,87,14A,3.53,8.46,true,false,false
169,Legacy of the Silent Voyage,87,14A,6.67,10.00,false,false,false
170,Chronicles of the First Echo,173,G,6.06,10.99,false,false,false
171,Last Secret,145,A,6.01,7.97,false,false,true
172,The Broken Pulse,90,R,4.66,7.12,true,true,true
173,Ghostly Pulse,99,G,6.57,8.88,false,false,false
174,Beyond the Ghostly Promise,107,PG,6.85,11.30,false,false,false
175,Kingdom of the Silent Legacy,130,R,6.82,10.62,false,false,false
176,Secret of the First Reckoning,83,14A,5.24,8.59,false,false,false
177,The Fading Horizon,163,R,4.49,8.40,true,false,false
178,Chronicles of the Lonely Odyssey,105,14A,5.02,6.66,false,true,false
179,Beyond the Crimson Legacy,172,18A,6.17,8.65,false,false,false
180,Beyond the First Pulse,120,R,6.88,11.88,false,false,true
181,Mirage of the Wild Empire,160,G,5.30,9.88,false,false,false
182,Echo of the Silent Labyrinth,130,R,5.13,9.65,false,true,false
183,Infinite Whisper,130,14A,3.80,5.04,false,false,false
184,The Infinite Storm,145,PG,6.62,8.47,false,true,false
185,Chronicles of the Lonely Empire,153,G,4.61,8.14,false,false,false
186,The Hidden Memory,115,14A,4.39,6.25,false,false,false
187,Fading Horizon,127,R,4.14,7.02,true,false,false
188,Shattered Voyage,91,A,2.99,6.51,false,false,false
189,Awakening of the Golden Empire,90,PG,3.93,6.04,false,false,false
190,Beyond the Dark Shadow,123,R,6.73,10.42,false,false,false
191,Furious Shadow,134,R,6.35,7.86,false,false,false
192,Voyage of the Lost Riddle,129,PG,4.10,7.82,false,false,false
193,Crimson Memory,91,R,6.82,11.26,false,false,false
194,Return of the Riddle,176,18A,4.83,7.93,false,true,false
195,The Golden Echo,130,14A,3.83,7.57,false,false,false
196,Hidden Secret,99,A,3.29,6.86,false,false,false
197,The Furious Shadow,126,G,6.09,9.01,true,false,false
198,The Savage Shadow,143,R,6.95,9.66,false,true,true
199,The Golden Labyrinth,92,14A,6.68,10.27,false,false,false
200,Storm of the Fading Echo,136,G,3.83,5.59,false,false,false
201,Chronicles of the Broken Horizon,178,18A,4.23,8.72,false,false,false
202,The Brave Promise,92,R,3.20,5.78,true,false,false
203,Chronicles of the Stormy Mirage,169,A,3.00,7.13,false,false,false
204,Beyond the Crimson Horizon,165,R,3.08,6.15,false,false,false
205,Echo of the Hidden Kingdom,92,14A,6.02,7.95,true,false,false
206,Crimson Echo,123,G,3.10,5.48,false,true,false
207,Chronicles of the Silent Labyrinth,85,A,6.27,10.50,false,false,false
208,Beyond the Lonely Whisper,145,R,3.30,4.75,false,true,false
209,Echo of the Silent Empire,180,18A,6.45,9.18,false,false,false
210,Chronicles of the Hidden Kingdom,87,PG,6.90,10.98,false,true,false
211,Beyond the Stormy Echo,169,18A,6.65,8.07,false,false,false
212,Chronicles of the Furious Kingdom,137,A,4.20,7.73,false,false,false
213,Secret of the Infinite Reckoning,166,14A,6.16,9.99,false,false,false
214,The Radiant Empire,96,G,4.01,5.79,false,true,false
215,Beyond the Crimson Mirage,95,PG,5.70,10.69,false,false,false
216,Hidden Whisper,173,18A,3.32,5.38,true,true,true
217,Legacy of the Last Voyage,97,G,4.45,6.62,false,false,false
218,The Golden Empire,138,G,4.12,8.33,true,false,false
219,Secret of the Last Empire,102,14A,6.63,11.44,false,false,false
220,Whisper of the Golden Legacy,122,14A,6.55,8.79,false,false,false
221,Into the Reckoning,85,PG,3.72,5.40,false,true,false
222,Infinite Empire,132,14A,3.97,5.07,false,false,false
223,Beyond the Furious Frontier,112,R,5.32,9.68,false,false,false
224,The Silent Kingdom,146,A,5.37,9.57,false,false,false
225,The Last Echo,161,14A,3.63,7.80,false,true,false
226,Mirage of the Stormy Awakening,97,G,5.59,7.34,false,false,false
227,The Shattered Horizon,153,R,5.53,9.10,true,false,false
228,Beyond the Shattered Secret,87,PG,5.36,6.37,false,false,false
229,Chronicles of the Shattered Storm,138,A,3.59,7.67,false,false,false
230,Chronicles of the Lost Echo,88,PG,5.99,8.73,false,false,false
231,Beyond the Shattered Odyssey,171,G,4.44,5.56,false,false,false
232,Awakening of the Hidden Whisper,116,A,5.46,8.89,false,false,false
233,Chronicles of the Brave Legacy,175,R,3.10,5.69,false,false,true
234,Beyond the Stormy Labyrinth,178,G,3.61,8.47,false,false,false
235,Beyond the Furious Labyrinth,99,PG,6.02,9.69,false,true,false
236,The Lost Echo,144,R,6.37,9.62,false,true,false
237,Radiant Voyage,110,R,4.32,6.77,false,true,true
238,Empire of the Shattered Storm,99,A,5.86,9.20,false,false,false
239,Chronicles of the Radiant Awakening,104,14A,4.81,9.76,false,false,false
240,Beyond the Lonely Horizon,180,18A,3.94,6.25,false,false,false
241,Legacy of the Lonely Secret,122,G,4.78,9.08,false,false,false
242,Frontier of the Infinite Mirage,134,PG,6.84,9.66,false,false,false
243,Beyond the Furious Riddle,159,18A,6.41,11.29,false,false,false
244,Promise of the Crimson Echo,89,G,5.27,9.98,false,false,false
245,Pulse of the Shattered Odyssey,125,R,3.97,8.04,false,false,false
246,The Crimson Kingdom,175,PG,5.22,9.90,false,false,false
247,First Legacy,89,PG,6.45,7.45,false,false,false
248,Beyond the Infinite Riddle,155,G,5.64,8.82,false,false,false
249,Odyssey of the Wild Frontier,100,18A,6.30,8.92,false,false,false
250,Shattered Promise,174,PG,4.62,9.10,false,false,false
251,Legacy of the Lonely Voyage,117,14A,4.77,6.86,false,false,false
252,Beyond the Shattered Echo,83,18A,3.08,6.73,false,true,false
253,Mirage of the Lonely Labyrinth,138,18A,3.07,4.90,false,false,false
254,Chronicles of the Last Reckoning,166,PG,3.35,5.71,false,false,false
255,Shattered Empire,151,G,5.76,8.35,true,false,false
256,Labyrinth of the Lonely Odyssey,142,R,6.02,7.39,false,true,false
257,Whisper of the Silent Riddle,156,A,5.50,9.35,false,true,false
258,Horizon of the Infinite Reckoning,116,PG,5.56,10.35,false,true,false
259,Shattered Kingdom,119,PG,4.64,7.37,false,false,false
260,Beyond the Broken Kingdom,165,G,6.26,10.87,false,false,false
261,Shadow of the First Whisper,101,18A,6.74,7.90,false,false,false
262,Chronicles of the Hidden Voyage,90,R,3.30,6.02,false,false,false
263,Pulse of the Shattered Storm,165,18A,5.21,8.29,true,true,true
264,Wild Pulse,128,18A,3.63,7.32,false,false,false
265,Rise of the Memory,87,G,6.34,10.54,false,false,false
266,Chronicles of the Hidden Horizon,146,14A,3.87,8.06,false,false,false
267,Beyond the Golden Frontier,153,R,5.46,9.37,false,false,false
268,Chronicles of the Wild Reckoning,89,A,3.37,5.79,false,false,true
269,Beyond the Brave Horizon,125,A,4.04,6.16,false,false,false
270,Ghostly Reckoning,131,R,6.46,7.83,false,false,false
271,Wild Horizon,104,R,5.44,9.88,false,false,false
272,Odyssey of the Broken Secret,95,14A,5.03,9.09,false,false,false
273,Lonely Promise,95,14A,6.49,9.27,false,false,false
274,Promise of the Dark Whisper,155,R,3.96,7.83,true,false,false
275,The Crimson Labyrinth,115,R,4.54,7.24,false,false,true
276,The Radiant Storm,165,R,5.45,7.52,false,false,false
277,Crimson Horizon,122,18A,6.56,7.71,true,false,false
278,Chronicles of the Wild Secret,157,R,6.05,10.60,false,false,true
279,Echo of the Wild Reckoning,150,A,6.16,10.51,false,false,false
280,Odyssey of the Crimson Voyage,104,G,4.88,7.65,false,true,false
281,The Stormy Storm,172,14A,2.99,7.43,false,false,false
282,Chronicles of the Ghostly Pulse,85,A,5.95,10.03,false,false,false
283,Echo of the Infinite Memory,155,PG,6.21,8.47,false,false,false
284,The Dark Memory,83,R,4.42,6.84,false,false,false
285,The Crimson Storm,143,18A,3.51,5.97,false,false,false
286,Into the Promise,112,A,4.60,7.88,false,false,true
287,Shattered Echo,130,14A,6.77,11.04,false,false,false
288,Infinite Reckoning,163,18A,3.09,5.17,false,false,false
289,Chronicles of the Dark Secret,113,14A,3.54,6.15,false,false,false
290,The Lost Secret,126,PG,4.72,6.62,false,false,false
291,Legacy of the Savage Whisper,125,G,3.33,8.31,false,true,false
292,The Infinite Legacy,144,R,5.82,7.27,false,false,false
293,Beyond the Dark Riddle,146,PG,6.66,10.91,false,true,false
294,The Wild Memory,130,PG,4.20,5.53,false,false,false
295,Beyond the Furious Mirage,158,R,5.66,6.72,false,false,false
296,Echo of the Infinite Frontier,133,14A,3.05,4.41,false,true,false
297,Silent Whisper,144,18A,4.85,6.86,false,false,false
298,Hidden Awakening,82,14A,6.65,8.26,false,false,false
299,The Brave Storm,172,18A,4.03,6.32,false,false,false
300,Mirage of the Wild Frontier,137,PG,4.43,7.67,false,true,false
301,Reckoning of the First Promise,128,PG,3.35,6.40,true,true,false
302,Beyond the Brave Awakening,156,PG,6.72,9.10,false,false,false
303,The Radiant Secret,154,PG,3.65,7.65,true,false,false
304,Beyond the Savage Legacy,165,18A,5.46,9.81,false,false,false
305,The Furious Awakening,162,14A,3.85,5.40,false,false,false
306,Chronicles of the Stormy Storm,128,18A,4.92,7.14,true,false,false
307,Riddle of the Shattered Kingdom,179,PG,5.42,8.90,false,true,false
308,Promise of the Furious Secret,130,A,5.29,8.64,false,false,false
309,Lonely Reckoning,106,G,4.27,7.24,false,false,false
310,Last Horizon,148,G,6.84,7.87,false,false,false
311,Shadow of the Last Secret,169,PG,3.64,6.14,false,false,false
312,Labyrinth of the Silent Memory,156,14A,3.13,4.92,false,false,false
313,Beyond the Hidden Voyage,146,R,4.29,7.69,false,false,false
314,Dark Mirage,109,PG,6.77,9.50,false,false,false
315,Chronicles of the Lonely Frontier,143,A,6.71,11.42,false,false,false
316,Stormy Promise,154,14A,3.93,6.56,false,false,false
317,Infinite Horizon,155,PG,3.74,4.78,false,false,false
318,Beyond the Golden Kingdom,160,R,4.59,6.71,true,false,false
319,The Radiant Legacy,127,A,6.78,10.45,false,false,false
320,Beyond the Broken Echo,152,R,4.21,6.97,false,false,true
321,The Brave Echo,156,R,3.34,7.30,true,false,false
322,Pulse of the Furious Shadow,107,PG,5.05,9.26,false,true,true
323,The Savage Empire,164,G,5.09,9.28,false,true,false
324,Return of the Labyrinth,147,R,6.42,11.10,false,false,false
325,Chronicles of the Silent Storm,118,G,6.79,9.56,false,false,false
326,Beyond the Last Odyssey,159,G,6.43,9.00,false,false,true
327,Chronicles of the Shattered Kingdom,172,G,4.53,9.43,false,false,false
328,Fading Reckoning,81,G,4.51,9.32,false,false,false
329,The Stormy Kingdom,125,18A,4.48,6.73,false,false,false
330,Chronicles of the Dark Awakening,150,A,4.20,5.72,false,true,false
331,Chronicles of the Infinite Empire,153,18A,6.30,10.05,false,false,false
332,The Ghostly Riddle,84,18A,4.72,7.11,false,false,false
333,The Ghostly Empire,84,18A,5.86,9.97,false,false,false
334,Chronicles of the Fading Awakening,95,18A,5.79,6.95,true,false,false
335,Beyond the First Secret,81,A,4.64,8.00,false,false,false
336,The Lost Promise,171,14A,4.37,8.11,false,false,false
337,First Riddle,161,A,6.09,9.61,false,false,false
338,Promise of the Silent Labyrinth,120,14A,5.67,7.09,false,false,false
339,Reckoning of the Hidden Promise,95,18A,4.33,8.64,false,false,true
340,Beyond the Broken Memory,154,A,4.86,7.27,true,false,false
341,Into the Frontier,160,A,6.60,7.71,false,false,false
342,Beyond the Furious Voyage,83,R,5.59,10.15,false,false,false
343,The Shattered Whisper,173,R,5.10,6.82,false,false,false
344,Reckoning of the Radiant Promise,166,18A,4.91,8.68,false,false,false
345,Frontier of the Brave Storm,92,G,6.12,7.74,false,false,false
346,Beyond the Lost Echo,104,18A,6.38,7.51,false,false,false
347,The Radiant Memory,143,A,4.46,6.97,false,false,false
348,The Wild Secret,146,18A,6.21,9.22,false,true,true
349,Memory of the Fading Frontier,85,A,5.87,10.34,false,false,false
350,Labyrinth of the Furious Secret,156,18A,3.88,6.65,false,false,false
351,Chronicles of the Savage Voyage,93,PG,6.07,10.76,false,false,false
352,Shattered Mirage,122,G,6.32,9.70,false,false,false
353,Chronicles of the Brave Promise,97,14A,5.21,8.53,false,true,false
354,The Wild Odyssey,147,G,4.50,5.97,false,false,false
355,Beyond the Fading Promise,94,14A,6.14,8.67,false,false,false
356,Infinite Pulse,112,18A,5.42,6.49,false,false,false
357,Horizon of the Savage Riddle,128,A,3.23,6.38,false,false,false
358,Legacy of the Furious Memory,177,A,4.38,8.60,false,true,false
359,Chronicles of the First Memory,165,14A,6.41,7.76,false,false,false
360,Awakening of the Wild Echo,137,14A,4.61,6.35,true,false,false
361,Beyond the Dark Echo,137,14A,4.25,8.51,false,false,false
362,Beyond the Broken Legacy,122,PG,6.23,9.23,true,false,false
363,The Broken Secret,180,G,4.52,7.37,false,false,false
364,Beyond the Last Voyage,119,R,4.05,7.60,false,false,false
365,Odyssey of the Crimson Storm,144,A,6.07,7.60,false,false,false
366,Chronicles of the Silent Empire,87,A,3.47,5.91,false,true,false
367,Furious Pulse,174,R,6.50,10.15,false,false,false
368,Beyond the Silent Legacy,88,14A,6.29,8.39,false,false,false
369,Stormy Legacy,92,PG,5.91,9.27,false,false,false
370,Whisper of the Ghostly Horizon,89,A,4.36,7.55,false,false,false
371,Chronicles of the Last Pulse,117,G,3.26,8.10,false,false,false
372,Awakening of the Lost Whisper,162,G,4.48,8.64,false,false,false
373,The Dark Whisper,104,G,3.23,7.01,false,false,false
374,Beyond the Stormy Awakening,113,14A,5.45,8.85,false,false,false
375,Broken Storm,134,PG,5.61,6.71,false,true,false
376,Reckoning of the Last Promise,137,14A,3.59,6.05,false,false,true
377,Lost Promise,91,R,4.35,5.97,false,false,false
378,Chronicles of the Furious Labyrinth,132,18A,3.91,6.20,true,false,false
379,The Crimson Voyage,110,R,4.30,6.42,false,true,false
380,Chronicles of the Last Odyssey,128,G,6.69,10.77,true,true,false
381,The Lost Storm,104,G,3.41,7.18,false,false,false
382,Chronicles of the Ghostly Reckoning,142,18A,3.01,7.43,false,true,false
383,The Brave Mirage,104,18A,4.46,7.61,false,false,false
384,Savage Storm,157,18A,4.81,7.90,false,false,false
385,Chronicles of the Lonely Horizon,150,G,5.06,6.21,false,false,false
386,The Shattered Echo,116,14A,6.29,9.56,false,true,false
387,Beyond the Ghostly Voyage,94,R,6.13,7.51,false,true,false
388,Wild Frontier,166,A,6.18,10.91,false,false,false
389,Chronicles of the Silent Reckoning,116,A,5.05,6.62,false,false,true
390,Promise of the Wild Awakening,133,G,3.94,6.61,false,false,false
391,Crimson Secret,118,18A,3.42,5.96,false,false,true
392,The Fading Memory,83,PG,3.32,7.69,true,false,false
393,The Broken Shadow,91,G,5.69,7.69,false,false,false
394,Labyrinth of the Lonely Voyage,95,18A,3.09,6.21,false,false,false
395,Storm of the Last Secret,161,G,5.25,8.84,false,true,false
396,Furious Kingdom,117,G,5.02,9.23,false,false,false
397,Storm of the Dark Riddle,89,R,6.95,11.14,true,false,true
398,Shadow of the Hidden Memory,122,18A,4.61,9.34,false,false,false
399,Hidden Labyrinth,111,PG,4.56,9.43,false,false,false
400,Chronicles of the Furious Reckoning,171,18A,5.50,7.12,false,false,false
401,Hidden Promise,148,G,3.04,7.30,false,true,false
402,Chronicles of the Hidden Memory,157,A,6.00,10.13,false,true,false
403,Silent Kingdom,158,18A,6.67,8.63,false,false,false
404,The Furious Legacy,144,G,3.75,5.16,false,false,false
405,The Radiant Mirage,173,R,5.68,8.98,false,false,false
406,Into the Memory,160,R,5.69,8.70,false,true,false
407,The Infinite Promise,97,18A,4.62,8.78,false,true,true
408,Awakening of the Hidden Voyage,127,14A,6.18,8.86,false,false,true
409,Beyond the Hidden Awakening,106,14A,6.94,9.43,false,false,false
410,Rise of the Shadow,137,G,4.71,9.16,false,true,false
411,Frontier of the Crimson Horizon,155,G,6.04,8.47,true,false,false
412,Rise of the Whisper,130,18A,6.97,10.29,false,true,false
413,Beyond the Last Storm,116,14A,5.53,7.45,false,false,false
414,Frontier of the Lost Mirage,87,14A,4.92,8.06,false,false,true
415,Awakening of the Ghostly Labyrinth,128,A,3.49,5.99,false,true,false
416,The Infinite Odyssey,118,14A,4.92,9.26,false,true,false
417,The Dark Secret,100,PG,5.07,7.25,false,false,true
418,Lonely Frontier,86,PG,5.58,9.89,false,false,false
419,Chronicles of the Broken Reckoning,98,PG,3.37,7.46,true,false,false
420,Into the Whisper,139,PG,5.22,6.38,true,false,false
421,First Memory,155,R,5.17,7.34,true,false,false
422,Chronicles of the First Whisper,117,A,2.99,6.98,false,false,false
423,Legacy of the Furious Whisper,106,PG,5.85,10.55,false,false,false
424,Furious Riddle,151,14A,4.01,5.24,false,false,false
425,The Shattered Empire,116,R,6.03,10.90,false,false,true
426,Radiant Mirage,146,14A,3.15,8.08,true,false,false
427,Beyond the Stormy Storm,116,14A,4.23,6.69,false,false,false
428,Into the Voyage,143,18A,5.84,7.81,false,false,false
429,Shadow of the Last Riddle,110,14A,6.20,7.71,false,false,false
